datetime,time,symbol,spot,call_premium,put_premium,net_premium,net_dex,net_gex
2026-05-13 12:30:39,12:30:39,SPY,742.52,655937945.0,65594631.0,590343314.0,0.0,0.0
2026-05-13 12:31:00,12:31:00,SPY,742.45,659682887.0,66131919.0,593550968.0,0.0,0.0
2026-05-13 12:31:16,12:31:16,SPY,742.28,632403882.0,70426023.0,561977859.0,0.0,0.0
2026-05-13 12:31:30,12:31:30,SPY,742.44,657057255.0,67806375.0,589250880.0,0.0,0.0
2026-05-13 12:31:46,12:31:46,SPY,742.455,658159663.0,67212163.0,590947500.0,0.0,0.0
2026-05-13 12:31:57,12:31:57,SPY,742.45,656062288.0,67281364.0,588780924.0,0.0,0.0
2026-05-13 12:32:00,12:32:00,SPY,742.45,653200589.0,67540968.0,585659621.0,0.0,0.0
2026-05-13 12:32:06,12:32:06,SPY,742.4358,653436763.0,67695919.0,585740844.0,0.0,0.0
2026-05-13 12:32:15,12:32:15,SPY,742.5099,658825649.0,66063630.0,592762019.0,0.0,0.0
2026-05-13 12:32:22,12:32:22,SPY,742.525,663239184.0,65636388.0,597602796.0,0.0,0.0
2026-05-13 12:32:30,12:32:30,SPY,742.46,655046680.0,66758213.0,588288467.0,0.0,0.0
2026-05-13 12:32:45,12:32:45,SPY,742.405,652988501.0,67297830.0,585690671.0,0.0,0.0
2026-05-13 12:33:00,12:33:00,SPY,742.36,648158826.0,69562638.0,578596188.0,0.0,0.0
2026-05-13 12:33:18,12:33:18,SPY,742.27,629941049.0,71020358.0,558920691.0,0.0,0.0
2026-05-13 12:33:30,12:33:30,SPY,742.32,635668446.0,71284681.0,564383765.0,0.0,0.0
2026-05-13 12:33:45,12:33:45,SPY,742.31,632677439.0,71412786.0,561264653.0,0.0,0.0
2026-05-13 12:34:00,12:34:00,SPY,742.29,629092558.0,71423795.0,557668763.0,0.0,0.0
2026-05-13 12:34:16,12:34:16,SPY,742.25,623478381.0,72400753.0,551077628.0,0.0,0.0
2026-05-13 12:34:30,12:34:30,SPY,742.23,621141459.0,72967479.0,548173980.0,0.0,0.0
2026-05-13 12:34:45,12:34:45,SPY,742.27,625917750.0,72286162.0,553631588.0,0.0,0.0
2026-05-13 12:35:00,12:35:00,SPY,742.22,616012276.0,74316591.0,541695685.0,0.0,0.0
2026-05-13 12:35:15,12:35:15,SPY,742.3,628448663.0,71721726.0,556726937.0,0.0,0.0
2026-05-13 12:35:30,12:35:30,SPY,742.27,627064582.0,72077798.0,554986784.0,0.0,0.0
2026-05-13 12:35:45,12:35:45,SPY,742.33,628985551.0,70782673.0,558202878.0,0.0,0.0
2026-05-13 12:36:00,12:36:00,SPY,742.41,640962305.0,68705448.0,572256857.0,0.0,0.0
2026-05-13 12:36:15,12:36:15,SPY,742.42,645800996.0,68404243.0,577396753.0,0.0,0.0
2026-05-13 12:36:30,12:36:30,SPY,742.42,643623461.0,68230513.0,575392948.0,0.0,0.0
2026-05-13 12:36:45,12:36:45,SPY,742.37,636645849.0,68916443.0,567729406.0,0.0,0.0
2026-05-13 12:37:00,12:37:00,SPY,742.42,647153943.0,68225116.0,578928827.0,0.0,0.0
2026-05-13 12:37:15,12:37:15,SPY,742.5,658458279.0,65985322.0,592472957.0,0.0,0.0
2026-05-13 12:37:30,12:37:30,SPY,742.4301,655963088.0,66737631.0,589225457.0,0.0,0.0
2026-05-13 12:37:45,12:37:45,SPY,742.42,650595105.0,68339296.0,582255809.0,0.0,0.0
2026-05-13 12:38:00,12:38:00,SPY,742.47,655409764.0,67513980.0,587895784.0,0.0,0.0
2026-05-13 12:38:17,12:38:17,SPY,742.4,647706172.0,68624324.0,579081848.0,0.0,0.0
2026-05-13 12:38:30,12:38:30,SPY,742.45,652056880.0,67726253.0,584330627.0,0.0,0.0
2026-05-13 12:38:45,12:38:45,SPY,742.48,654873229.0,66854432.0,588018797.0,0.0,0.0
2026-05-13 12:39:00,12:39:00,SPY,742.5,658878617.0,67118319.0,591760298.0,0.0,0.0
2026-05-13 12:39:15,12:39:15,SPY,742.41,651993685.0,67954610.0,584039075.0,0.0,0.0
2026-05-13 12:39:30,12:39:30,SPY,742.3999,649526987.0,67585703.0,581941284.0,0.0,0.0
2026-05-13 12:39:45,12:39:45,SPY,742.425,647872421.0,67925883.0,579946538.0,0.0,0.0
2026-05-13 12:40:00,12:40:00,SPY,742.41,647992132.0,67906212.0,580085920.0,0.0,0.0
2026-05-13 12:40:15,12:40:15,SPY,742.5,659573689.0,66159036.0,593414653.0,0.0,0.0
2026-05-13 12:40:31,12:40:31,SPY,742.43,653781356.0,67485533.0,586295823.0,0.0,0.0
2026-05-13 12:40:46,12:40:46,SPY,742.47,656803856.0,67048802.0,589755054.0,0.0,0.0
2026-05-13 12:41:01,12:41:01,SPY,742.5,656828511.0,66536444.0,590292067.0,0.0,0.0
2026-05-13 12:41:16,12:41:16,SPY,742.49,659586914.0,65874112.0,593712802.0,0.0,0.0
2026-05-13 12:41:31,12:41:31,SPY,742.55,667307564.0,64123828.0,603183736.0,0.0,0.0
2026-05-13 12:41:45,12:41:45,SPY,742.62,681783454.0,62093214.0,619690240.0,0.0,0.0
2026-05-13 12:42:00,12:42:00,SPY,742.605,681329253.0,61983950.0,619345303.0,0.0,0.0
2026-05-13 12:42:16,12:42:16,SPY,742.52,674358697.0,64182947.0,610175750.0,0.0,0.0
2026-05-13 12:42:30,12:42:30,SPY,742.61,677228374.0,63406373.0,613822001.0,0.0,0.0
2026-05-13 12:42:45,12:42:45,SPY,742.625,681751501.0,62551235.0,619200266.0,0.0,0.0
2026-05-13 12:43:00,12:43:00,SPY,742.6,684631739.0,62606913.0,622024826.0,0.0,0.0
2026-05-13 12:43:18,12:43:18,SPY,742.615,684770960.0,62606335.0,622164625.0,0.0,0.0
2026-05-13 12:43:30,12:43:30,SPY,742.622,685777983.0,61697680.0,624080303.0,0.0,0.0
2026-05-13 12:43:45,12:43:45,SPY,742.67,691549331.0,60663007.0,630886324.0,0.0,0.0
2026-05-13 12:44:00,12:44:00,SPY,742.58,683532528.0,62103168.0,621429360.0,0.0,0.0
2026-05-13 12:44:15,12:44:15,SPY,742.67,684969389.0,61652477.0,623316912.0,0.0,0.0
2026-05-13 12:44:30,12:44:30,SPY,742.69,692270715.0,60146216.0,632124499.0,0.0,0.0
2026-05-13 12:44:45,12:44:45,SPY,742.66,689375593.0,60531471.0,628844122.0,0.0,0.0
2026-05-13 12:45:00,12:45:00,SPY,742.62,687678104.0,61332068.0,626346036.0,0.0,0.0
2026-05-13 12:45:15,12:45:15,SPY,742.6791,694941584.0,60587961.0,634353623.0,0.0,0.0
2026-05-13 12:45:30,12:45:30,SPY,742.7383,705134499.0,60609936.0,644524563.0,0.0,0.0
2026-05-13 12:45:45,12:45:45,SPY,742.74,705050508.0,60409484.0,644641024.0,0.0,0.0
2026-05-13 12:46:00,12:46:00,SPY,742.74,703490198.0,60212458.0,643277740.0,0.0,0.0
2026-05-13 12:46:15,12:46:15,SPY,742.7,705560394.0,60915314.0,644645080.0,0.0,0.0
2026-05-13 12:46:30,12:46:30,SPY,742.67,698133279.0,61176740.0,636956539.0,0.0,0.0
2026-05-13 12:46:45,12:46:45,SPY,742.67,698893240.0,61485597.0,637407643.0,0.0,0.0
2026-05-13 12:47:00,12:47:00,SPY,742.66,691126723.0,62272055.0,628854668.0,0.0,0.0
2026-05-13 12:47:15,12:47:15,SPY,742.56,680441260.0,63455192.0,616986068.0,0.0,0.0
2026-05-13 12:47:30,12:47:30,SPY,742.62,684218496.0,63249432.0,620969064.0,0.0,0.0
2026-05-13 12:47:45,12:47:45,SPY,742.64,688369892.0,63164133.0,625205759.0,0.0,0.0
2026-05-13 12:48:00,12:48:00,SPY,742.645,687753926.0,62655280.0,625098646.0,0.0,0.0
2026-05-13 12:48:16,12:48:16,SPY,742.58,682459697.0,63305128.0,619154569.0,0.0,0.0
2026-05-13 12:48:31,12:48:31,SPY,742.66,689256371.0,63231363.0,626025008.0,0.0,0.0
2026-05-13 12:48:45,12:48:45,SPY,742.62,686643243.0,62588311.0,624054932.0,0.0,0.0
2026-05-13 12:49:00,12:49:00,SPY,742.64,686462239.0,62795256.0,623666983.0,0.0,0.0
2026-05-13 12:49:15,12:49:15,SPY,742.71,690716657.0,62438596.0,628278061.0,0.0,0.0
2026-05-13 12:49:30,12:49:30,SPY,742.645,689618620.0,62850804.0,626767816.0,0.0,0.0
2026-05-13 12:49:46,12:49:46,SPY,742.69,695675938.0,62623998.0,633051940.0,0.0,0.0
2026-05-13 12:49:46,12:49:46,SPY,742.69,695710269.0,62202267.0,633508002.0,0.0,0.0
2026-05-13 12:49:47,12:49:47,SPY,742.72,700075669.0,61518415.0,638557254.0,0.0,0.0
2026-05-13 12:50:00,12:50:00,SPY,742.715,698982783.0,61509657.0,637473126.0,0.0,0.0
2026-05-13 12:50:16,12:50:16,SPY,742.67,695508100.0,62616412.0,632891688.0,0.0,0.0
2026-05-13 12:50:31,12:50:31,SPY,742.62,691977549.0,62575975.0,629401574.0,0.0,0.0
2026-05-13 12:50:46,12:50:46,SPY,742.66,693281049.0,63094669.0,630186380.0,0.0,0.0
2026-05-13 12:51:01,12:51:01,SPY,742.6007,689792522.0,63635842.0,626156680.0,0.0,0.0
2026-05-13 12:51:16,12:51:16,SPY,742.62,688292936.0,63315943.0,624976993.0,0.0,0.0
2026-05-13 12:51:31,12:51:31,SPY,742.65,688148775.0,63368759.0,624780016.0,0.0,0.0
2026-05-13 12:51:46,12:51:46,SPY,742.64,686169992.0,63380623.0,622789369.0,0.0,0.0
2026-05-13 12:52:01,12:52:01,SPY,742.66,689305387.0,62781764.0,626523623.0,0.0,0.0
2026-05-13 12:52:17,12:52:17,SPY,742.62,682153494.0,64631844.0,617521650.0,0.0,0.0
2026-05-13 12:52:32,12:52:32,SPY,742.6,676253270.0,64449064.0,611804206.0,0.0,0.0
2026-05-13 12:52:57,12:52:57,SPY,742.59,678511883.0,65311302.0,613200581.0,0.0,0.0
2026-05-13 12:53:56,12:53:56,SPY,742.535,675598656.0,67026739.0,608571917.0,0.0,0.0
2026-05-13 12:54:57,12:54:57,SPY,742.535,677139879.0,66924868.0,610215011.0,0.0,0.0
2026-05-13 12:55:56,12:55:56,SPY,742.51,663205347.0,68580545.0,594624802.0,0.0,0.0
2026-05-13 12:56:56,12:56:56,SPY,742.5,655376991.0,69156696.0,586220295.0,0.0,0.0
2026-05-13 12:57:56,12:57:56,SPY,742.1409,602636024.0,81009570.0,521626454.0,0.0,0.0
2026-05-13 12:58:56,12:58:56,SPY,742.26008,624178688.0,78209048.0,545969640.0,0.0,0.0
2026-05-13 12:59:56,12:59:56,SPY,742.26,625940259.0,79166329.0,546773930.0,0.0,0.0
2026-05-13 13:00:56,13:00:56,SPY,742.4401,655449658.0,71715115.0,583734543.0,0.0,0.0
2026-05-13 13:01:57,13:01:57,SPY,742.63,685617536.0,68124523.0,617493013.0,0.0,0.0
2026-05-13 13:02:56,13:02:56,SPY,742.69,701134669.0,66687145.0,634447524.0,0.0,0.0
2026-05-13 13:03:57,13:03:57,SPY,742.66,698480495.0,67542598.0,630937897.0,0.0,0.0
2026-05-13 13:04:56,13:04:56,SPY,742.7,703880485.0,67008458.0,636872027.0,0.0,0.0
2026-05-13 13:05:57,13:05:57,SPY,742.725,707823141.0,65655350.0,642167791.0,0.0,0.0
2026-05-13 13:06:57,13:06:57,SPY,742.78,707327207.0,66428958.0,640898249.0,0.0,0.0
2026-05-13 13:07:57,13:07:57,SPY,742.83,727580295.0,64645938.0,662934357.0,0.0,0.0
2026-05-13 13:08:56,13:08:56,SPY,742.9,737373977.0,62543875.0,674830102.0,0.0,0.0
2026-05-13 13:09:57,13:09:57,SPY,742.79,725099845.0,64538638.0,660561207.0,0.0,0.0
2026-05-13 13:10:57,13:10:57,SPY,742.83,729493958.0,63456033.0,666037925.0,0.0,0.0
2026-05-13 13:11:57,13:11:57,SPY,742.99,761893313.0,60481658.0,701411655.0,0.0,0.0
2026-05-13 13:12:57,13:12:57,SPY,743.33,727936186.0,51041683.0,676894503.0,0.0,0.0
2026-05-13 13:13:57,13:13:57,SPY,743.63,807566938.0,47763185.0,759803753.0,0.0,0.0
2026-05-13 13:14:57,13:14:57,SPY,743.69,810212094.0,48942468.0,761269626.0,0.0,0.0
2026-05-13 13:15:57,13:15:57,SPY,743.4999,772174656.0,51660641.0,720514015.0,0.0,0.0
2026-05-13 13:16:57,13:16:57,SPY,743.62,798283208.0,50898474.0,747384734.0,0.0,0.0
2026-05-13 13:17:57,13:17:57,SPY,743.6,801216106.0,51856025.0,749360081.0,0.0,0.0
2026-05-13 13:18:57,13:18:57,SPY,743.84,843850573.0,49180707.0,794669866.0,0.0,0.0
2026-05-13 13:19:57,13:19:57,SPY,743.73,825150135.0,50867153.0,774282982.0,0.0,0.0
2026-05-13 13:20:57,13:20:57,SPY,743.6,797862554.0,53371912.0,744490642.0,0.0,0.0
2026-05-13 13:21:57,13:21:57,SPY,743.74,830947740.0,52027181.0,778920559.0,0.0,0.0
2026-05-13 13:22:57,13:22:57,SPY,743.66,810761989.0,53693789.0,757068200.0,0.0,0.0
2026-05-13 13:23:57,13:23:57,SPY,743.67,817724102.0,52915994.0,764808108.0,0.0,0.0
2026-05-13 13:24:58,13:24:58,SPY,743.79,834631145.0,51984484.0,782646661.0,0.0,0.0
2026-05-13 13:25:57,13:25:57,SPY,743.73,821707007.0,53091041.0,768615966.0,0.0,0.0
2026-05-13 13:26:57,13:26:57,SPY,743.64,811403423.0,53867308.0,757536115.0,0.0,0.0
2026-05-13 13:27:57,13:27:57,SPY,743.57,794300818.0,55882830.0,738417988.0,0.0,0.0
2026-05-13 13:28:57,13:28:57,SPY,743.41,760670799.0,58685262.0,701985537.0,0.0,0.0
2026-05-13 13:29:56,13:29:56,SPY,743.3696,756807494.0,60547376.0,696260118.0,0.0,0.0
2026-05-13 13:30:56,13:30:56,SPY,743.23,723872129.0,63710478.0,660161651.0,0.0,0.0
2026-05-13 13:31:56,13:31:56,SPY,743.28,736771466.0,62790612.0,673980854.0,0.0,0.0
2026-05-13 13:32:57,13:32:57,SPY,743.3,744181760.0,62680364.0,681501396.0,0.0,0.0
2026-05-13 13:33:56,13:33:56,SPY,743.2,725884396.0,64972893.0,660911503.0,0.0,0.0
2026-05-13 13:34:56,13:34:56,SPY,743.1,704472920.0,67902836.0,636570084.0,0.0,0.0
2026-05-13 13:35:57,13:35:57,SPY,742.9754,782245783.0,75807568.0,706438215.0,0.0,0.0
2026-05-13 13:36:57,13:36:57,SPY,742.99,783389990.0,78641222.0,704748768.0,0.0,0.0
2026-05-13 13:37:57,13:37:57,SPY,743.0699,693778760.0,73021218.0,620757542.0,0.0,0.0
2026-05-13 13:38:57,13:38:57,SPY,743.17,718061580.0,69880919.0,648180661.0,0.0,0.0
2026-05-13 13:39:57,13:39:57,SPY,743.19,720554361.0,70058885.0,650495476.0,0.0,0.0
2026-05-13 13:40:57,13:40:57,SPY,743.16,714216834.0,71353583.0,642863251.0,0.0,0.0
2026-05-13 13:41:57,13:41:57,SPY,742.99,794819172.0,80529924.0,714289248.0,0.0,0.0
2026-05-13 13:42:57,13:42:57,SPY,742.8975,770460748.0,84118766.0,686341982.0,0.0,0.0
2026-05-13 13:43:32,13:43:32,SPY,742.95,776556471.0,83959009.0,692597462.0,0.0,0.0
2026-05-13 13:43:45,13:43:45,SPY,743.0299,684771683.0,77349748.0,607421935.0,0.0,0.0
2026-05-13 13:44:01,13:44:01,SPY,743.12,696951942.0,74148954.0,622802988.0,0.0,0.0
2026-05-13 13:44:16,13:44:16,SPY,743.115,711405812.0,73603204.0,637802608.0,0.0,0.0
2026-05-13 13:44:31,13:44:31,SPY,743.05,703386547.0,74987280.0,628399267.0,0.0,0.0
2026-05-13 13:44:47,13:44:47,SPY,743.08,702873513.0,74718001.0,628155512.0,0.0,0.0
2026-05-13 13:45:01,13:45:01,SPY,743.13,711420290.0,73634136.0,637786154.0,0.0,0.0
2026-05-13 13:45:16,13:45:16,SPY,743.05,701445256.0,74254181.0,627191075.0,0.0,0.0
2026-05-13 13:45:32,13:45:32,SPY,743.09,705908759.0,74325688.0,631583071.0,0.0,0.0
2026-05-13 13:45:44,13:45:44,SPY,743.11,707999206.0,73984670.0,634014536.0,0.0,0.0
2026-05-13 13:45:46,13:45:46,SPY,743.07,704026970.0,74568316.0,629458654.0,0.0,0.0
2026-05-13 13:45:47,13:45:47,SPY,743.0642,703331099.0,74433281.0,628897818.0,0.0,0.0
2026-05-13 13:45:59,13:45:59,SPY,743.0,799091903.0,81509048.0,717582855.0,0.0,0.0
2026-05-13 13:46:14,13:46:14,SPY,743.0,795520948.0,81515697.0,714005251.0,0.0,0.0
2026-05-13 13:46:29,13:46:29,SPY,743.09,697226976.0,74840959.0,622386017.0,0.0,0.0
2026-05-13 13:46:44,13:46:44,SPY,743.14,708146523.0,73096620.0,635049903.0,0.0,0.0
2026-05-13 13:46:59,13:46:59,SPY,743.09,706153408.0,72862649.0,633290759.0,0.0,0.0
2026-05-13 13:47:15,13:47:15,SPY,743.12,710370027.0,72982566.0,637387461.0,0.0,0.0
2026-05-13 13:47:29,13:47:29,SPY,743.18,719716304.0,71315626.0,648400678.0,0.0,0.0
2026-05-13 13:47:44,13:47:44,SPY,743.1199,713545701.0,73013177.0,640532524.0,0.0,0.0
2026-05-13 13:47:59,13:47:59,SPY,743.06,709825671.0,73560458.0,636265213.0,0.0,0.0
2026-05-13 13:48:15,13:48:15,SPY,743.04,699154805.0,75019132.0,624135673.0,0.0,0.0
2026-05-13 13:48:29,13:48:29,SPY,743.06,700776426.0,75229204.0,625547222.0,0.0,0.0
2026-05-13 13:48:44,13:48:44,SPY,743.0,796860763.0,80979026.0,715881737.0,0.0,0.0
2026-05-13 13:48:59,13:48:59,SPY,743.03,697002703.0,75947862.0,621054841.0,0.0,0.0
2026-05-13 13:49:14,13:49:14,SPY,743.04,699369034.0,74712670.0,624656364.0,0.0,0.0
2026-05-13 13:49:29,13:49:29,SPY,743.03,695923642.0,75320073.0,620603569.0,0.0,0.0
2026-05-13 13:49:45,13:49:45,SPY,743.03,691442377.0,76157474.0,615284903.0,0.0,0.0
2026-05-13 13:50:00,13:50:00,SPY,743.01,688549172.0,75756477.0,612792695.0,0.0,0.0
2026-05-13 13:50:57,13:50:57,SPY,743.03,698093147.0,75968628.0,622124519.0,0.0,0.0
2026-05-13 13:50:58,13:50:58,SPY,743.03,697069225.0,76258867.0,620810358.0,0.0,0.0
2026-05-13 13:51:22,13:51:22,SPY,743.07,699157041.0,75098817.0,624058224.0,0.0,0.0
2026-05-13 13:51:37,13:51:37,SPY,743.075,699830257.0,74426335.0,625403922.0,0.0,0.0
2026-05-13 13:51:52,13:51:52,SPY,743.15,713549210.0,72564064.0,640985146.0,0.0,0.0
2026-05-13 13:52:08,13:52:08,SPY,743.12,711966571.0,73646863.0,638319708.0,0.0,0.0
2026-05-13 13:52:23,13:52:23,SPY,743.2132,723213706.0,70522237.0,652691469.0,0.0,0.0
2026-05-13 13:52:38,13:52:38,SPY,743.29,739586444.0,69120301.0,670466143.0,0.0,0.0
2026-05-13 13:52:53,13:52:53,SPY,743.1456,719140493.0,71458415.0,647682078.0,0.0,0.0
2026-05-13 13:53:08,13:53:08,SPY,743.12,718898253.0,72694374.0,646203879.0,0.0,0.0
2026-05-13 13:53:23,13:53:23,SPY,743.15,719091244.0,72301352.0,646789892.0,0.0,0.0
2026-05-13 13:53:38,13:53:38,SPY,743.12,712146750.0,73568748.0,638578002.0,0.0,0.0
2026-05-13 13:53:53,13:53:53,SPY,743.07,710556965.0,74325788.0,636231177.0,0.0,0.0
2026-05-13 13:54:06,13:54:06,SPY,743.05,702922918.0,75762078.0,627160840.0,0.0,0.0
2026-05-13 13:54:14,13:54:14,SPY,743.05,698141662.0,76108802.0,622032860.0,0.0,0.0
2026-05-13 13:54:37,13:54:37,SPY,743.01,693278102.0,77007304.0,616270798.0,0.0,0.0
2026-05-13 13:54:42,13:54:42,SPY,742.99,790375054.0,81733144.0,708641910.0,0.0,0.0
2026-05-13 13:54:47,13:54:47,SPY,743.0,792289801.0,82953830.0,709335971.0,0.0,0.0
2026-05-13 13:54:49,13:54:49,SPY,743.01,688617546.0,78095979.0,610521567.0,0.0,0.0
2026-05-13 13:55:00,13:55:00,SPY,743.04,688107073.0,77159218.0,610947855.0,0.0,0.0
2026-05-13 13:55:07,13:55:07,SPY,742.945,780664137.0,83796486.0,696867651.0,0.0,0.0
2026-05-13 13:55:22,13:55:22,SPY,743.06,694397628.0,77003658.0,617393970.0,0.0,0.0
2026-05-13 13:55:38,13:55:38,SPY,742.99,791300092.0,82251521.0,709048571.0,0.0,0.0
2026-05-13 13:55:53,13:55:53,SPY,742.97,791316402.0,82785689.0,708530713.0,0.0,0.0
2026-05-13 13:56:07,13:56:07,SPY,742.96,783302561.0,83903360.0,699399201.0,0.0,0.0
2026-05-13 13:56:22,13:56:22,SPY,742.951,781118757.0,83573186.0,697545571.0,0.0,0.0
2026-05-13 13:56:36,13:56:36,SPY,742.95,778268161.0,84421320.0,693846841.0,0.0,0.0
2026-05-13 13:56:52,13:56:52,SPY,742.925,775050567.0,85103690.0,689946877.0,0.0,0.0
2026-05-13 13:57:07,13:57:07,SPY,742.87,766912694.0,86371917.0,680540777.0,0.0,0.0
2026-05-13 13:57:22,13:57:22,SPY,742.73,733823990.0,94126544.0,639697446.0,0.0,0.0
2026-05-13 13:57:37,13:57:37,SPY,742.7,727646324.0,94945568.0,632700756.0,0.0,0.0
2026-05-13 13:57:52,13:57:52,SPY,742.7,729413532.0,94838926.0,634574606.0,0.0,0.0
2026-05-13 13:58:07,13:58:07,SPY,742.6,718725508.0,100416053.0,618309455.0,0.0,0.0
2026-05-13 13:58:25,13:58:25,SPY,742.73,724831620.0,96103490.0,628728130.0,0.0,0.0
2026-05-13 13:58:38,13:58:38,SPY,742.72,732677560.0,95445408.0,637232152.0,0.0,0.0
2026-05-13 13:58:53,13:58:53,SPY,742.87,754163080.0,88563976.0,665599104.0,0.0,0.0
2026-05-13 13:59:07,13:59:07,SPY,742.96,766592765.0,85379201.0,681213564.0,0.0,0.0
2026-05-13 13:59:22,13:59:22,SPY,742.9,769002838.0,87526141.0,681476697.0,0.0,0.0
2026-05-13 13:59:38,13:59:38,SPY,742.89,768699888.0,88069043.0,680630845.0,0.0,0.0
2026-05-13 13:59:54,13:59:54,SPY,742.91,770036421.0,87374658.0,682661763.0,0.0,0.0
2026-05-13 14:00:08,14:00:08,SPY,742.935,773155608.0,86539099.0,686616509.0,0.0,0.0
2026-05-13 14:00:24,14:00:24,SPY,742.94,774843554.0,86501409.0,688342145.0,0.0,0.0
2026-05-13 14:00:37,14:00:37,SPY,742.9,773995481.0,87089156.0,686906325.0,0.0,0.0
2026-05-13 14:00:52,14:00:52,SPY,742.94,776794649.0,86465009.0,690329640.0,0.0,0.0
2026-05-13 14:01:08,14:01:08,SPY,742.97,780241322.0,85635698.0,694605624.0,0.0,0.0
2026-05-13 14:01:24,14:01:24,SPY,742.9498,779845175.0,86074461.0,693770714.0,0.0,0.0
2026-05-13 14:01:38,14:01:38,SPY,742.98,786209807.0,84909467.0,701300340.0,0.0,0.0
2026-05-13 14:01:52,14:01:52,SPY,743.02,692724377.0,79554308.0,613170069.0,0.0,0.0
2026-05-13 14:02:08,14:02:08,SPY,743.02,693495705.0,78977399.0,614518306.0,0.0,0.0
2026-05-13 14:02:26,14:02:26,SPY,743.09,704352837.0,76537831.0,627815006.0,0.0,0.0
2026-05-13 14:02:39,14:02:39,SPY,743.09,707349331.0,76084301.0,631265030.0,0.0,0.0
2026-05-13 14:02:53,14:02:53,SPY,743.05,700977947.0,76394574.0,624583373.0,0.0,0.0
2026-05-13 14:03:08,14:03:08,SPY,743.09,703299637.0,75941301.0,627358336.0,0.0,0.0
2026-05-13 14:03:24,14:03:24,SPY,743.15,714279486.0,75172162.0,639107324.0,0.0,0.0
2026-05-13 14:03:38,14:03:38,SPY,743.2199,721160823.0,72667539.0,648493284.0,0.0,0.0
2026-05-13 14:03:53,14:03:53,SPY,743.175,722807917.0,73442350.0,649365567.0,0.0,0.0
2026-05-13 14:04:08,14:04:08,SPY,743.16,719387577.0,73825426.0,645562151.0,0.0,0.0
2026-05-13 14:04:24,14:04:24,SPY,743.0,798391575.0,83113496.0,715278079.0,0.0,0.0
2026-05-13 14:04:38,14:04:38,SPY,743.0401,699302053.0,78139043.0,621163010.0,0.0,0.0
2026-05-13 14:04:53,14:04:53,SPY,743.0309,685209575.0,79772023.0,605437552.0,0.0,0.0
2026-05-13 14:05:08,14:05:08,SPY,742.99,790393015.0,84164928.0,706228087.0,0.0,0.0
2026-05-13 14:05:24,14:05:24,SPY,742.9658,779036053.0,84750280.0,694285773.0,0.0,0.0
2026-05-13 14:05:38,14:05:38,SPY,742.98,786400661.0,84865659.0,701535002.0,0.0,0.0
2026-05-13 14:05:53,14:05:53,SPY,743.01,687869340.0,79102689.0,608766651.0,0.0,0.0
2026-05-13 14:06:08,14:06:08,SPY,743.03,692092922.0,78757335.0,613335587.0,0.0,0.0
2026-05-13 14:06:24,14:06:24,SPY,743.02,690511250.0,78431738.0,612079512.0,0.0,0.0
2026-05-13 14:06:38,14:06:38,SPY,743.06,695600547.0,78386796.0,617213751.0,0.0,0.0
2026-05-13 14:06:53,14:06:53,SPY,743.02,691890955.0,79057112.0,612833843.0,0.0,0.0
2026-05-13 14:07:08,14:07:08,SPY,743.13,712371681.0,76653600.0,635718081.0,0.0,0.0
2026-05-13 14:07:23,14:07:23,SPY,743.16,713798790.0,75838853.0,637959937.0,0.0,0.0
2026-05-13 14:07:38,14:07:38,SPY,743.19,717315954.0,74449749.0,642866205.0,0.0,0.0
2026-05-13 14:07:53,14:07:53,SPY,743.26,732808289.0,72687638.0,660120651.0,0.0,0.0
2026-05-13 14:08:08,14:08:08,SPY,743.31,750857838.0,70669374.0,680188464.0,0.0,0.0
2026-05-13 14:08:18,14:08:18,SPY,743.31,750792175.0,71065578.0,679726597.0,0.0,0.0
2026-05-13 14:08:32,14:08:32,SPY,743.37,757353930.0,69135207.0,688218723.0,0.0,0.0
2026-05-13 14:08:47,14:08:47,SPY,743.43,766335220.0,67510016.0,698825204.0,0.0,0.0
2026-05-13 14:09:02,14:09:02,SPY,743.42,770811514.0,66924161.0,703887353.0,0.0,0.0
2026-05-13 14:09:17,14:09:17,SPY,743.415,769771140.0,67742466.0,702028674.0,0.0,0.0
2026-05-13 14:09:32,14:09:32,SPY,743.39,765358238.0,68148833.0,697209405.0,0.0,0.0
2026-05-13 14:09:47,14:09:47,SPY,743.34,757352527.0,68863620.0,688488907.0,0.0,0.0
2026-05-13 14:10:04,14:10:04,SPY,743.31,748636754.0,69669380.0,678967374.0,0.0,0.0
2026-05-13 14:10:18,14:10:18,SPY,743.35,751554165.0,69237859.0,682316306.0,0.0,0.0
2026-05-13 14:10:33,14:10:33,SPY,743.3051,749950628.0,69116298.0,680834330.0,0.0,0.0
2026-05-13 14:10:48,14:10:48,SPY,743.31,749594969.0,69584707.0,680010262.0,0.0,0.0
2026-05-13 14:11:03,14:11:03,SPY,743.32,750660207.0,69519163.0,681141044.0,0.0,0.0
2026-05-13 14:11:18,14:11:18,SPY,743.325,752378993.0,69421304.0,682957689.0,0.0,0.0
2026-05-13 14:11:33,14:11:33,SPY,743.35,753084299.0,69010330.0,684073969.0,0.0,0.0
2026-05-13 14:11:47,14:11:47,SPY,743.45,770922138.0,67442947.0,703479191.0,0.0,0.0
2026-05-13 14:12:02,14:12:02,SPY,743.44,774623841.0,67768839.0,706855002.0,0.0,0.0
